id,X.featureID,id,molecularFormula,adduct,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#all classifications
c206692859e125911de4d673a57615f1,4,4_zamia_20k_20220209_sirius_4,C12H22O11,[M + Na]+,Carbohydrates,0.995835304,Saccharides,0.99235338,Disaccharides,0.999998212,Disaccharides,0.808930218,Disaccharides,0.808930218,Carbohydrates and carbohydrate conjugates,0.999981642,Organooxygen compounds,1,Organic oxygen compounds,1,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Alcohols and polyols; Ethers; Primary alcohols; Organooxygen compounds; Disaccharides; Acetals; Secondary alcohols; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
c11b52ca89993d985bbeb8e01840ea69,14,14_zamia_20k_20220209_sirius_14,C14H14OS,[M + H]+,Polyketides,0.16379717,Fatty acyls,0.320233434,Phenanthrenes,0.352102637,Alkylarylthioethers,0.50993067,Alkylarylthioethers,0.50993067,Aryl thioethers,0.760232627,Thioethers,0.717628837,Organosulfur compounds,0.677812159,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Phenols; Organooxygen compounds; Thioethers; Benzenoids; Alkylarylthioethers; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Aryl thioethers; Chemical entities
9b54588f7b87827823f9a3fd6c03af92,28,28_zamia_20k_20220209_sirius_28,C13H12OS,[M + H]+,Shikimates and Phenylpropanoids,0.314173579,Fatty acyls,0.466363639,Phenanthrenes,0.219227165,Aryl thioethers,0.593276978,,,Aryl thioethers,0.593276978,Thioethers,0.648255825,Organosulfur compounds,0.308203012,Organic compounds; Organoheterocyclic compounds; Thiophenes; Phenols; Organooxygen compounds; Thioethers; Benzenoids; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Aryl thioethers; 1-hydroxy-2-unsubstituted benzenoids; Chemical entities
21540772d5dfd64cf81992b164efd8ff,64,62_zamia_20k_20220209_sirius_64,C10H16N2O5,[M + H]+,Amino acids and Peptides,0.971311688,Small peptides,0.973482549,Dipeptides,0.923028648,Alpha amino acids and derivatives,0.948869824,Amino acids and derivatives,0.985268533,"Amino acids, peptides, and analogues",0.985368431,Carboxylic acids and derivatives,0.999940872,Organic acids and derivatives,0.999990344,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Lactams; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Branched fatty acids; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Heterocyclic fatty acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
ee66709c5db9e5a509ef659c2e34c763,71,68_zamia_20k_20220209_sirius_71,C13H22O3,[M + Na]+,Fatty acids,0.80781579,Aromatic polyketides,0.601113379,Simple aromatic polyketides,0.573800266,Fatty Acyls,0.533344924,,,,,Fatty Acyls,0.533344924,Lipids and lipid-like molecules,0.434191257,Organic compounds; Alcohols and polyols; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
b107ff685306bff4c6994abc62d295c0,141,133_zamia_20k_20220209_sirius_141,C17H30N3O8,[M + Na]+,Amino acids and Peptides,0.482627481,Small peptides,0.410450727,Dipeptides,0.273412287,Alpha amino acids and derivatives,0.777353764,Amino acids and derivatives,0.721635103,"Amino acids, peptides, and analogues",0.721359432,Carboxylic acids and derivatives,0.799675405,Organic acids and derivatives,0.9388991,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Organic carbonic acids and derivatives; Carboxylic acid derivatives; Monosaccharides; Secondary alcohols; Carbonyl compounds; Glycosyl compounds; Amines; Alkanolamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
603eae9e26b08c53889dbc4fd720c259,145,137_zamia_20k_20220209_sirius_145,C17H32N4O6,[M + K]+,Alkaloids,0.31635502,Nucleosides,0.278171986,Pyrimidine nucleos(t)ides,0.125576019,Alpha amino acids and derivatives,0.88686955,Amino acids and derivatives,0.893847704,"Amino acids, peptides, and analogues",0.883097172,Carboxylic acids and derivatives,0.871958494,Organic acids and derivatives,0.960823178,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acid esters; Monosaccharides; Acetals; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Primary amines; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
c35c9b781054355173a3af3a81d3389c,168,157_zamia_20k_20220209_sirius_168,C8H8O2,[M + H]+,Shikimates and Phenylpropanoids,0.733527184,Phenylpropanoids (C6-C3),0.772804499,Cinnamic acids and derivatives,0.782280385,Cinnamic acids,0.927870512,,,Cinnamic acids,0.927870512,Cinnamic acids and derivatives,0.594411373,Phenylpropanoids and polyketides,0.302330375,Organic compounds; Styrenes; Phenols; Organic acids and derivatives; Organooxygen compounds; Cinnamic acids and derivatives; Monocarboxylic acids and derivatives; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Cinnamic acids; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Chemical entities
6abec400b91bf772f9e949198613d27e,170,zamia_20k_20220209_sirius_170,missing,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified
34ee4ddf67676038cf5c303684f9e6b7,190,175_zamia_20k_20220209_sirius_190,C32H22O10,[M + H]+,Shikimates and Phenylpropanoids,0.999591053,Flavonoids,0.999772012,Flavones,0.999927998,4'-O-methylated flavonoids,0.574899912,4'-O-methylated flavonoids,0.574899912,O-methylated flavonoids,0.987031639,Flavonoids,0.999605954,Phenylpropanoids and polyketides,0.999394655,Organic compounds; Organoheterocyclic compounds; Pyrans; Benzopyrans; Alkyl aryl ethers; Phenols; Anisoles; Chromones; Ethers; Phenylpropanoids and polyketides; Organic acids and derivatives; Organooxygen compounds; Flavonoids; Pyranones and derivatives; Flavones; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Diarylethers; O-methylated flavonoids; 4'-O-methylated flavonoids; 4'-hydroxyflavonoids; Hydroxyflavonoids; 5-hydroxyflavonoids; 7-hydroxyflavonoids; 1-benzopyrans; Vinylogous acids; Organic oxides; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; 1-hydroxy-4-unsubstituted benzenoids; Phenoxy compounds; Chemical entities
